# NOUN: MASCULINE HARD STEM

# NOUN: FEMININE SOFT STEM WITH DOUBLE CONSONANTS

ru* (.+C)(C)я noun:f:pl:acc:anim \1е\2 # -е-, -о-
ru* (.+C)(C)я noun:f:pl:gen \1е\2 # -е-, -о-

ru песня noun:f
ru боярышня noun:f:anim
ru боярышня noun:f:anim:pl:acc боярышень
ru боярышня noun:f:anim:pl:gen боярышень

# NOUN: FEMININE VOWEL STEM

ru* (.+и)я noun:f:sg:dat \1и
ru* (.+и)я noun:f:sg:prep \1и
ru* (.+[ие])я noun:f:pl:acc:anim \1й
ru* (.+[ие])я noun:f:pl:gen \1й

ru магия noun:f # magic
ru Мария noun:f:anim # Maria
ru змея noun:f:anim # snake

# NOUN: FEMININE Ь STEM

ru* (.+)ь noun:f:sg:nom \1ь
ru* (.+)ь noun:f:sg:acc \1ь
ru* (.+)ь noun:f:sg:acc:anim \1ь
ru* (.+)ь noun:f:sg:gen \1и
ru* (.+)ь noun:f:sg:dat \1и
ru* (.+)ь noun:f:sg:inst \1ью
ru* (.+)ь noun:f:sg:prep \1и
ru* (.+)ь noun:f:pl:nom \1и
ru* (.+)ь noun:f:pl:acc \1и
ru* (.+)ь noun:f:pl:acc:anim \1ей
ru* (.+)ь noun:f:pl:gen \1ей
ru* (.+)ь noun:f:pl:dat \1ям
ru* (.+)ь noun:f:pl:inst \1ями
ru* (.+)ь noun:f:pl:prep \1ях
ru* (.+[шщ])ь noun:f:pl:dat \1ам
ru* (.+[шщ])ь noun:f:pl:inst \1ами
ru* (.+[шщ])ь noun:f:pl:prep \1ах

ru честь noun:f # honour
ru лошадь noun:f:anim # horse
